crop,region,date_planted,date_harvested,growth_days,yield_kg,month_planted
Tomato,Visayas,2022-05-19,2022-07-27,69,1702.6,5
Tomato,Visayas,2022-05-14,2022-07-19,66,1148.4,5
Tomato,Visayas,2025-02-15,2025-05-03,77,1495.5,2
Tomato,Luzon-South,2025-07-26,2025-10-14,80,1710.0,7
Tomato,Visayas,2025-04-27,2025-07-10,74,1626.2,4
Tomato,Luzon-Central,2023-11-30,2024-02-18,80,1241.1,11
Tomato,Mindanao,2025-08-24,2025-11-07,75,1450.1,8
Tomato,Luzon-Central,2024-12-22,2025-03-15,83,1458.3,12
Tomato,Visayas,2024-11-17,2025-02-02,77,1643.7,11
Tomato,Luzon-North,2024-02-12,2024-05-05,83,1616.3,2
Tomato,Visayas,2025-12-01,2026-02-16,77,1361.7,12
Tomato,Luzon-Central,2025-11-05,2026-01-25,81,1804.8,11
Tomato,Luzon-North,2023-12-20,2024-03-09,80,1277.4,12
Tomato,Visayas,2024-05-25,2024-08-07,74,1646.7,5
Tomato,Mindanao,2025-04-05,2025-06-13,69,1531.5,4
Tomato,Luzon-Central,2025-10-24,2026-01-12,80,1560.4,10
Tomato,Luzon-North,2025-07-15,2025-10-04,81,1578.1,7
Tomato,Visayas,2025-04-25,2025-06-30,66,1413.7,4
Tomato,Luzon-South,2024-05-11,2024-07-21,71,1425.7,5
Tomato,Luzon-North,2023-01-16,2023-04-05,79,1761.4,1
Tomato,Luzon-South,2025-08-19,2025-11-04,77,1543.9,8
Tomato,Luzon-South,2024-05-26,2024-08-09,75,1714.2,5
Tomato,Luzon-North,2024-07-24,2024-10-11,79,1731.7,7
Tomato,Luzon-South,2023-03-05,2023-05-13,69,1194.0,3
Tomato,Luzon-North,2025-06-28,2025-09-17,81,1538.5,6
Tomato,Visayas,2023-11-05,2024-01-21,77,1542.8,11
Tomato,Visayas,2026-03-25,2026-06-04,71,1623.3,3
Tomato,Luzon-North,2023-05-14,2023-07-28,75,1396.9,5
Tomato,Visayas,2025-04-11,2025-06-22,72,1373.3,4
Tomato,Luzon-South,2025-10-28,2026-01-15,79,1620.6,10
Tomato,Luzon-South,2024-02-08,2024-04-26,78,1385.7,2
Tomato,Visayas,2024-11-26,2025-02-07,73,1109.3,11
Tomato,Luzon-North,2023-06-16,2023-09-01,77,1607.9,6
Tomato,Visayas,2024-02-07,2024-04-24,77,1850.8,2
Tomato,Visayas,2023-02-13,2023-05-04,80,1247.9,2
Tomato,Luzon-Central,2025-02-16,2025-05-03,76,1408.5,2
Tomato,Luzon-South,2022-07-17,2022-09-27,72,1617.3,7
Tomato,Luzon-South,2025-06-08,2025-08-22,75,1109.6,6
Tomato,Visayas,2022-01-31,2022-04-17,76,1562.8,1
Tomato,Visayas,2023-04-24,2023-07-08,75,1435.4,4
Tomato,Luzon-North,2024-09-02,2024-11-23,82,1559.4,9
Tomato,Luzon-South,2022-10-06,2022-12-25,80,1596.4,10
Tomato,Luzon-North,2024-11-17,2025-02-03,78,1327.3,11
Tomato,Mindanao,2023-04-11,2023-06-17,67,1128.3,4
Tomato,Luzon-South,2024-08-07,2024-10-23,77,1102.9,8
Tomato,Luzon-South,2023-10-11,2023-12-28,78,1726.3,10
Tomato,Luzon-South,2023-03-04,2023-05-24,81,1611.9,3
Tomato,Luzon-South,2022-09-07,2022-11-18,72,1572.3,9
Tomato,Luzon-Central,2026-01-19,2026-04-07,78,1334.7,1
Tomato,Luzon-North,2023-03-18,2023-06-05,79,1542.4,3
Tomato,Luzon-North,2024-04-21,2024-07-01,71,1047.8,4
Tomato,Visayas,2024-10-29,2025-01-13,76,1977.3,10
Tomato,Visayas,2025-12-27,2026-03-19,82,1365.2,12
Tomato,Luzon-Central,2026-02-21,2026-05-08,76,1304.2,2
Tomato,Luzon-Central,2024-04-28,2024-07-06,69,1726.4,4
Tomato,Luzon-Central,2026-02-02,2026-04-25,82,1603.9,2
Tomato,Luzon-South,2024-08-22,2024-11-08,78,1323.2,8
Tomato,Luzon-North,2022-10-08,2022-12-26,79,1169.1,10
Tomato,Mindanao,2026-02-12,2026-04-29,76,1926.4,2
Tomato,Mindanao,2025-08-04,2025-10-18,75,1577.2,8
Eggplant,Luzon-Central,2023-12-30,2024-04-04,96,1018.6,12
Eggplant,Luzon-Central,2023-09-29,2024-01-02,95,1404.1,9
Eggplant,Luzon-Central,2023-08-13,2023-11-10,89,829.1,8
Eggplant,Luzon-North,2022-02-19,2022-06-03,104,1064.5,2
Eggplant,Luzon-North,2025-03-04,2025-06-08,96,880.8,3
Eggplant,Luzon-Central,2023-03-12,2023-06-10,90,1021.9,3
Eggplant,Luzon-South,2024-02-14,2024-05-18,94,1166.8,2
Eggplant,Luzon-Central,2022-09-28,2022-12-31,94,1227.5,9
Eggplant,Luzon-North,2026-02-12,2026-05-21,98,933.0,2
Eggplant,Luzon-South,2025-04-03,2025-06-24,82,1033.8,4
Eggplant,Visayas,2022-02-08,2022-05-08,89,1106.1,2
Eggplant,Luzon-North,2023-11-04,2024-02-12,100,1004.1,11
Eggplant,Luzon-Central,2026-02-18,2026-05-27,98,1206.5,2
Eggplant,Mindanao,2023-05-02,2023-07-24,83,962.2,5
Eggplant,Luzon-North,2024-02-14,2024-05-23,99,1135.0,2
